0,10,1.62,0,RopeCursor,60,12
0,50,1.1,0,RopeCursor,60,12
0,49,1.12,0,RopeCursor,60,12
0,5,0.88,0,RopeCursor,60,12
0,3,0.83,0,RopeCursor,60,12
0,11,0.89,0,RopeCursor,60,12
0,24,0.85,0,RopeCursor,60,12
0,54,0.87,0,RopeCursor,60,12
0,26,0.87,0,RopeCursor,60,12
0,53,1.02,0,RopeCursor,60,12
0,11,2.47,0,NormalCursor,90,6
0,62,1.23,0,NormalCursor,90,6
0,31,1.21,0,NormalCursor,90,6
0,75,2.45,0,NormalCursor,90,6
0,55,1.16,0,NormalCursor,90,6
0,27,1.15,0,NormalCursor,90,6
0,83,2.88,0,NormalCursor,90,6
0,8,1.74,0,NormalCursor,90,6
0,10,1.34,0,NormalCursor,90,6
0,12,1.75,0,NormalCursor,90,6
0,7,1.6,0,RopeCursor,30,6
0,18,1.6,0,RopeCursor,30,6
0,1,1.16,0,RopeCursor,30,6
0,17,0.87,0,RopeCursor,30,6
0,20,1.4,0,RopeCursor,30,6
0,13,1.53,0,RopeCursor,30,6
0,24,0.84,0,RopeCursor,30,6
0,3,1.05,0,RopeCursor,30,6
0,6,0.84,0,RopeCursor,30,6
0,23,1.7,0,RopeCursor,30,6
0,23,0.77,0,BubbleCursor,30,18
0,10,0.87,0,BubbleCursor,30,18
0,21,0.89,0,BubbleCursor,30,18
0,15,0.74,0,BubbleCursor,30,18
0,3,1.04,0,BubbleCursor,30,18
0,2,0.92,0,BubbleCursor,30,18
0,6,0.74,0,BubbleCursor,30,18
0,12,0.9,0,BubbleCursor,30,18
0,5,1.31,0,BubbleCursor,30,18
0,9,0.79,0,BubbleCursor,30,18
0,23,0.68,0,RopeCursor,30,12
0,0,0.89,0,RopeCursor,30,12
0,28,0.9,0,RopeCursor,30,12
0,16,0.9,0,RopeCursor,30,12
0,3,1.37,0,RopeCursor,30,12
0,14,0.86,0,RopeCursor,30,12
0,4,0.77,0,RopeCursor,30,12
0,21,0.94,0,RopeCursor,30,12
0,24,0.93,0,RopeCursor,30,12
0,17,0.83,0,RopeCursor,30,12
0,24,1.06,0,RopeCursor,60,6
0,33,1.05,0,RopeCursor,60,6
0,28,0.83,0,RopeCursor,60,6
0,4,2.56,1,RopeCursor,60,6
0,20,2.79,0,RopeCursor,60,6
0,17,1.81,0,RopeCursor,60,6
0,15,0.89,0,RopeCursor,60,6
0,26,1.26,0,RopeCursor,60,6
0,49,1.58,0,RopeCursor,60,6
0,53,1.75,0,RopeCursor,60,6
0,58,0.75,0,RopeCursor,90,18
0,35,0.83,0,RopeCursor,90,18
0,43,0.75,0,RopeCursor,90,18
0,61,0.72,0,RopeCursor,90,18
0,62,0.85,0,RopeCursor,90,18
0,10,1.15,0,RopeCursor,90,18
0,67,0.95,0,RopeCursor,90,18
0,38,0.7,0,RopeCursor,90,18
0,42,0.81,0,RopeCursor,90,18
0,85,1.1,0,RopeCursor,90,18
0,24,0.98,0,BubbleCursor,60,6
0,33,0.79,0,BubbleCursor,60,6
0,28,0.78,0,BubbleCursor,60,6
0,4,2.04,0,BubbleCursor,60,6
0,20,0.91,0,BubbleCursor,60,6
0,17,1.06,0,BubbleCursor,60,6
0,15,1.24,0,BubbleCursor,60,6
0,26,2.01,0,BubbleCursor,60,6
0,49,3.19,1,BubbleCursor,60,6
0,53,3.17,1,BubbleCursor,60,6
0,23,1.17,0,NormalCursor,30,18
0,10,1.05,0,NormalCursor,30,18
0,21,0.91,0,NormalCursor,30,18
0,15,0.82,0,NormalCursor,30,18
0,3,2.53,1,NormalCursor,30,18
0,2,0.93,0,NormalCursor,30,18
0,6,0.95,0,NormalCursor,30,18
0,12,1.06,0,NormalCursor,30,18
0,5,1.8,0,NormalCursor,30,18
0,9,1.65,0,NormalCursor,30,18
0,11,2.14,0,RopeCursor,90,6
0,62,2.05,0,RopeCursor,90,6
0,31,0.93,0,RopeCursor,90,6
0,75,1.32,0,RopeCursor,90,6
0,55,1.24,0,RopeCursor,90,6
0,27,1.07,0,RopeCursor,90,6
0,83,2.11,0,RopeCursor,90,6
0,8,1.16,0,RopeCursor,90,6
0,10,1.15,0,RopeCursor,90,6
0,12,1.42,0,RopeCursor,90,6
0,50,1.01,0,BubbleCursor,90,12
0,56,0.79,0,BubbleCursor,90,12
0,26,0.83,0,BubbleCursor,90,12
0,58,0.83,0,BubbleCursor,90,12
0,63,1.29,0,BubbleCursor,90,12
0,71,0.95,0,BubbleCursor,90,12
0,31,1.22,0,BubbleCursor,90,12
0,83,1.17,0,BubbleCursor,90,12
0,6,0.74,0,BubbleCursor,90,12
0,25,1.33,0,BubbleCursor,90,12
0,24,1.43,0,NormalCursor,60,6
0,33,1.3,0,NormalCursor,60,6
0,28,1.14,0,NormalCursor,60,6
0,4,1.36,0,NormalCursor,60,6
0,20,1.36,0,NormalCursor,60,6
0,17,2.18,0,NormalCursor,60,6
0,15,1.56,0,NormalCursor,60,6
0,26,4.37,1,NormalCursor,60,6
0,49,1.73,0,NormalCursor,60,6
0,53,1.54,0,NormalCursor,60,6
0,23,0.97,0,BubbleCursor,30,12
0,0,1.21,0,BubbleCursor,30,12
0,28,1.13,0,BubbleCursor,30,12
0,16,0.88,0,BubbleCursor,30,12
0,3,1.4,0,BubbleCursor,30,12
0,14,0.9,0,BubbleCursor,30,12
0,4,0.93,0,BubbleCursor,30,12
0,21,0.72,0,BubbleCursor,30,12
0,24,0.74,0,BubbleCursor,30,12
0,17,0.79,0,BubbleCursor,30,12
0,11,1.02,0,BubbleCursor,90,6
0,62,1.68,0,BubbleCursor,90,6
0,31,1.01,0,BubbleCursor,90,6
0,75,1.35,0,BubbleCursor,90,6
0,55,1.33,0,BubbleCursor,90,6
0,27,0.86,0,BubbleCursor,90,6
0,83,1.53,0,BubbleCursor,90,6
0,8,0.97,0,BubbleCursor,90,6
0,10,1.2,0,BubbleCursor,90,6
0,12,1.26,0,BubbleCursor,90,6
0,23,0.92,0,NormalCursor,30,12
0,0,1.35,0,NormalCursor,30,12
0,28,1.31,0,NormalCursor,30,12
0,16,1.31,0,NormalCursor,30,12
0,3,1.44,0,NormalCursor,30,12
0,14,0.8,0,NormalCursor,30,12
0,4,0.96,0,NormalCursor,30,12
0,21,1.19,0,NormalCursor,30,12
0,24,1.07,0,NormalCursor,30,12
0,17,0.96,0,NormalCursor,30,12
0,58,1.11,0,NormalCursor,90,18
0,35,0.72,0,NormalCursor,90,18
0,43,0.92,0,NormalCursor,90,18
0,61,0.82,0,NormalCursor,90,18
0,62,1.13,0,NormalCursor,90,18
0,10,1.27,0,NormalCursor,90,18
0,67,1.06,0,NormalCursor,90,18
0,38,1.06,0,NormalCursor,90,18
0,42,1.13,0,NormalCursor,90,18
0,85,1.2,0,NormalCursor,90,18
0,11,0.96,0,BubbleCursor,60,18
0,17,1.36,0,BubbleCursor,60,18
0,53,0.92,0,BubbleCursor,60,18
0,32,0.92,0,BubbleCursor,60,18
0,49,0.96,0,BubbleCursor,60,18
0,41,0.88,0,BubbleCursor,60,18
0,16,0.89,0,BubbleCursor,60,18
0,28,0.84,0,BubbleCursor,60,18
0,43,0.76,0,BubbleCursor,60,18
0,59,0.9,0,BubbleCursor,60,18
0,7,1.76,0,NormalCursor,30,6
0,18,1.23,0,NormalCursor,30,6
0,1,1.27,0,NormalCursor,30,6
0,17,1.55,0,NormalCursor,30,6
0,20,3.43,1,NormalCursor,30,6
0,13,1.56,0,NormalCursor,30,6
0,24,1.19,0,NormalCursor,30,6
0,3,2.62,0,NormalCursor,30,6
0,6,1.13,0,NormalCursor,30,6
0,23,1.79,0,NormalCursor,30,6
0,7,0.9,0,BubbleCursor,30,6
0,18,1.57,0,BubbleCursor,30,6
0,1,1.28,0,BubbleCursor,30,6
0,17,0.94,0,BubbleCursor,30,6
0,20,2.06,0,BubbleCursor,30,6
0,13,0.88,0,BubbleCursor,30,6
0,24,0.96,0,BubbleCursor,30,6
0,3,1.84,0,BubbleCursor,30,6
0,6,1.38,0,BubbleCursor,30,6
0,23,0.97,0,BubbleCursor,30,6
0,10,1.25,0,NormalCursor,60,12
0,50,2.71,0,NormalCursor,60,12
0,49,1.34,0,NormalCursor,60,12
0,5,1.38,0,NormalCursor,60,12
0,3,0.75,0,NormalCursor,60,12
0,11,1.18,0,NormalCursor,60,12
0,24,0.83,0,NormalCursor,60,12
0,54,1.19,0,NormalCursor,60,12
0,26,1.33,0,NormalCursor,60,12
0,53,1.49,0,NormalCursor,60,12
0,23,0.69,0,RopeCursor,30,18
0,10,0.9,0,RopeCursor,30,18
0,21,0.85,0,RopeCursor,30,18
0,15,0.94,0,RopeCursor,30,18
0,3,0.81,0,RopeCursor,30,18
0,2,0.79,0,RopeCursor,30,18
0,6,0.68,0,RopeCursor,30,18
0,12,0.9,0,RopeCursor,30,18
0,5,1.71,0,RopeCursor,30,18
0,9,0.91,0,RopeCursor,30,18
0,50,1.03,0,RopeCursor,90,12
0,56,0.95,0,RopeCursor,90,12
0,26,0.81,0,RopeCursor,90,12
0,58,0.98,0,RopeCursor,90,12
0,63,0.68,0,RopeCursor,90,12
0,71,1.87,1,RopeCursor,90,12
0,31,1.07,0,RopeCursor,90,12
0,83,1.18,0,RopeCursor,90,12
0,6,0.86,0,RopeCursor,90,12
0,25,1.57,0,RopeCursor,90,12
0,58,0.88,0,BubbleCursor,90,18
0,35,0.81,0,BubbleCursor,90,18
0,43,0.74,0,BubbleCursor,90,18
0,61,0.71,0,BubbleCursor,90,18
0,62,1.02,0,BubbleCursor,90,18
0,10,1.01,0,BubbleCursor,90,18
0,67,0.99,0,BubbleCursor,90,18
0,38,0.74,0,BubbleCursor,90,18
0,42,0.8,0,BubbleCursor,90,18
0,85,0.94,0,BubbleCursor,90,18
0,11,1.07,0,NormalCursor,60,18
0,17,1.11,0,NormalCursor,60,18
0,53,0.96,0,NormalCursor,60,18
0,32,1.04,0,NormalCursor,60,18
0,49,1.05,0,NormalCursor,60,18
0,41,0.74,0,NormalCursor,60,18
0,16,0.78,0,NormalCursor,60,18
0,28,0.99,0,NormalCursor,60,18
0,43,2.76,1,NormalCursor,60,18
0,59,1.25,0,NormalCursor,60,18
0,11,0.71,0,RopeCursor,60,18
0,17,1.14,0,RopeCursor,60,18
0,53,1.98,1,RopeCursor,60,18
0,32,0.94,0,RopeCursor,60,18
0,49,1.04,0,RopeCursor,60,18
0,41,0.73,0,RopeCursor,60,18
0,16,0.98,0,RopeCursor,60,18
0,28,1.1,0,RopeCursor,60,18
0,43,0.95,0,RopeCursor,60,18
0,59,0.77,0,RopeCursor,60,18
0,50,1.07,0,NormalCursor,90,12
0,56,1.29,0,NormalCursor,90,12
0,26,1.44,0,NormalCursor,90,12
0,58,0.88,0,NormalCursor,90,12
0,63,1.17,0,NormalCursor,90,12
0,71,1.05,0,NormalCursor,90,12
0,31,1.47,0,NormalCursor,90,12
0,83,2.98,1,NormalCursor,90,12
0,6,1.23,0,NormalCursor,90,12
0,25,1.34,0,NormalCursor,90,12
0,10,0.78,0,BubbleCursor,60,12
0,50,1.48,0,BubbleCursor,60,12
0,49,1.9,0,BubbleCursor,60,12
0,5,0.98,0,BubbleCursor,60,12
0,3,1.06,0,BubbleCursor,60,12
0,11,1.27,0,BubbleCursor,60,12
0,24,0.83,0,BubbleCursor,60,12
0,54,1.01,0,BubbleCursor,60,12
0,26,0.86,0,BubbleCursor,60,12
0,53,1.21,0,BubbleCursor,60,12
1,10,1.1,0,BubbleCursor,60,12
1,50,1.05,0,BubbleCursor,60,12
1,49,1.44,0,BubbleCursor,60,12
1,5,0.87,0,BubbleCursor,60,12
1,3,0.82,0,BubbleCursor,60,12
1,11,0.91,0,BubbleCursor,60,12
1,24,1.0,0,BubbleCursor,60,12
1,54,0.89,0,BubbleCursor,60,12
1,26,0.75,0,BubbleCursor,60,12
1,53,1.1,0,BubbleCursor,60,12
1,58,0.83,0,NormalCursor,90,18
1,35,0.69,0,NormalCursor,90,18
1,43,1.02,0,NormalCursor,90,18
1,61,1.11,0,NormalCursor,90,18
1,62,0.93,0,NormalCursor,90,18
1,10,1.18,0,NormalCursor,90,18
1,67,1.07,0,NormalCursor,90,18
1,38,1.12,0,NormalCursor,90,18
1,42,1.13,0,NormalCursor,90,18
1,85,1.19,0,NormalCursor,90,18
1,7,1.54,0,NormalCursor,30,6
1,18,1.82,0,NormalCursor,30,6
1,1,1.86,0,NormalCursor,30,6
1,17,2.05,0,NormalCursor,30,6
1,20,1.88,0,NormalCursor,30,6
1,13,1.51,0,NormalCursor,30,6
1,24,1.56,0,NormalCursor,30,6
1,3,2.02,0,NormalCursor,30,6
1,6,1.29,0,NormalCursor,30,6
1,23,1.45,0,NormalCursor,30,6
1,11,1.73,0,RopeCursor,90,6
1,62,1.35,0,RopeCursor,90,6
1,31,1.1,0,RopeCursor,90,6
1,75,1.42,0,RopeCursor,90,6
1,55,1.12,0,RopeCursor,90,6
1,27,2.08,0,RopeCursor,90,6
1,83,1.63,0,RopeCursor,90,6
1,8,1.02,0,RopeCursor,90,6
1,10,1.21,0,RopeCursor,90,6
1,12,1.55,0,RopeCursor,90,6
1,23,0.91,0,BubbleCursor,30,18
1,10,1.0,0,BubbleCursor,30,18
1,21,0.92,0,BubbleCursor,30,18
1,15,0.81,0,BubbleCursor,30,18
1,3,0.96,0,BubbleCursor,30,18
1,2,0.7,0,BubbleCursor,30,18
1,6,0.8,0,BubbleCursor,30,18
1,12,0.91,0,BubbleCursor,30,18
1,5,1.59,0,BubbleCursor,30,18
1,9,0.88,0,BubbleCursor,30,18
1,24,0.89,0,RopeCursor,60,6
1,33,0.93,0,RopeCursor,60,6
1,28,0.96,0,RopeCursor,60,6
1,4,2.08,0,RopeCursor,60,6
1,20,1.33,0,RopeCursor,60,6
1,17,2.64,0,RopeCursor,60,6
1,15,1.58,0,RopeCursor,60,6
1,26,2.04,0,RopeCursor,60,6
1,49,1.15,0,RopeCursor,60,6
1,53,1.23,0,RopeCursor,60,6
1,23,0.91,0,NormalCursor,30,18
1,10,1.08,0,NormalCursor,30,18
1,21,1.12,0,NormalCursor,30,18
1,15,1.16,0,NormalCursor,30,18
1,3,1.22,0,NormalCursor,30,18
1,2,0.85,0,NormalCursor,30,18
1,6,0.97,0,NormalCursor,30,18
1,12,1.22,0,NormalCursor,30,18
1,5,1.49,0,NormalCursor,30,18
1,9,1.04,0,NormalCursor,30,18
1,50,1.2,0,NormalCursor,90,12
1,56,1.55,0,NormalCursor,90,12
1,26,1.62,0,NormalCursor,90,12
1,58,1.29,0,NormalCursor,90,12
1,63,1.13,0,NormalCursor,90,12
1,71,1.57,0,NormalCursor,90,12
1,31,1.63,0,NormalCursor,90,12
1,83,1.48,0,NormalCursor,90,12
1,6,0.79,0,NormalCursor,90,12
1,25,1.6,0,NormalCursor,90,12
1,11,0.78,0,BubbleCursor,60,18
1,17,1.96,0,BubbleCursor,60,18
1,53,0.88,0,BubbleCursor,60,18
1,32,2.48,1,BubbleCursor,60,18
1,49,1.05,0,BubbleCursor,60,18
1,41,0.68,0,BubbleCursor,60,18
1,16,1.09,0,BubbleCursor,60,18
1,28,0.85,0,BubbleCursor,60,18
1,43,0.72,0,BubbleCursor,60,18
1,59,0.97,0,BubbleCursor,60,18
1,10,0.77,0,RopeCursor,60,12
1,50,1.11,0,RopeCursor,60,12
1,49,0.98,0,RopeCursor,60,12
1,5,0.96,0,RopeCursor,60,12
1,3,0.81,0,RopeCursor,60,12
1,11,2.26,1,RopeCursor,60,12
1,24,0.84,0,RopeCursor,60,12
1,54,0.77,0,RopeCursor,60,12
1,26,0.87,0,RopeCursor,60,12
1,53,1.39,0,RopeCursor,60,12
1,10,0.98,0,NormalCursor,60,12
1,50,1.52,0,NormalCursor,60,12
1,49,1.35,0,NormalCursor,60,12
1,5,1.02,0,NormalCursor,60,12
1,3,0.98,0,NormalCursor,60,12
1,11,1.1,0,NormalCursor,60,12
1,24,1.38,0,NormalCursor,60,12
1,54,1.73,0,NormalCursor,60,12
1,26,1.3,0,NormalCursor,60,12
1,53,1.7,0,NormalCursor,60,12
1,24,1.78,0,NormalCursor,60,6
1,33,1.3,0,NormalCursor,60,6
1,28,1.07,0,NormalCursor,60,6
1,4,2.09,0,NormalCursor,60,6
1,20,1.76,0,NormalCursor,60,6
1,17,1.43,0,NormalCursor,60,6
1,15,1.5,0,NormalCursor,60,6
1,26,1.86,0,NormalCursor,60,6
1,49,1.8,0,NormalCursor,60,6
1,53,1.39,0,NormalCursor,60,6
1,58,0.68,0,RopeCursor,90,18
1,35,0.82,0,RopeCursor,90,18
1,43,0.91,0,RopeCursor,90,18
1,61,0.83,0,RopeCursor,90,18
1,62,1.12,0,RopeCursor,90,18
1,10,1.04,0,RopeCursor,90,18
1,67,0.96,0,RopeCursor,90,18
1,38,0.83,0,RopeCursor,90,18
1,42,0.93,0,RopeCursor,90,18
1,85,0.91,0,RopeCursor,90,18
1,11,2.48,0,BubbleCursor,90,6
1,62,2.79,0,BubbleCursor,90,6
1,31,1.22,0,BubbleCursor,90,6
1,75,1.31,0,BubbleCursor,90,6
1,55,1.06,0,BubbleCursor,90,6
1,27,0.85,0,BubbleCursor,90,6
1,83,1.64,0,BubbleCursor,90,6
1,8,0.89,0,BubbleCursor,90,6
1,10,1.44,0,BubbleCursor,90,6
1,12,1.62,0,BubbleCursor,90,6
1,23,0.93,0,BubbleCursor,30,12
1,0,0.91,0,BubbleCursor,30,12
1,28,0.95,0,BubbleCursor,30,12
1,16,1.09,0,BubbleCursor,30,12
1,3,1.12,0,BubbleCursor,30,12
1,14,0.97,0,BubbleCursor,30,12
1,4,0.87,0,BubbleCursor,30,12
1,21,0.94,0,BubbleCursor,30,12
1,24,0.95,0,BubbleCursor,30,12
1,17,0.78,0,BubbleCursor,30,12
1,50,1.03,0,RopeCursor,90,12
1,56,0.8,0,RopeCursor,90,12
1,26,1.01,0,RopeCursor,90,12
1,58,0.65,0,RopeCursor,90,12
1,63,0.81,0,RopeCursor,90,12
1,71,0.68,0,RopeCursor,90,12
1,31,1.03,0,RopeCursor,90,12
1,83,1.24,0,RopeCursor,90,12
1,6,1.0,0,RopeCursor,90,12
1,25,1.73,0,RopeCursor,90,12
1,11,0.68,0,RopeCursor,60,18
1,17,1.05,0,RopeCursor,60,18
1,53,0.81,0,RopeCursor,60,18
1,32,0.93,0,RopeCursor,60,18
1,49,1.08,0,RopeCursor,60,18
1,41,0.99,0,RopeCursor,60,18
1,16,1.01,0,RopeCursor,60,18
1,28,1.03,0,RopeCursor,60,18
1,43,0.8,0,RopeCursor,60,18
1,59,1.1,0,RopeCursor,60,18
1,11,0.98,0,NormalCursor,60,18
1,17,0.89,0,NormalCursor,60,18
1,53,0.93,0,NormalCursor,60,18
1,32,3.01,1,NormalCursor,60,18
1,49,1.18,0,NormalCursor,60,18
1,41,0.91,0,NormalCursor,60,18
1,16,1.0,0,NormalCursor,60,18
1,28,1.06,0,NormalCursor,60,18
1,43,1.11,0,NormalCursor,60,18
1,59,1.11,0,NormalCursor,60,18
1,7,2.07,0,RopeCursor,30,6
1,18,0.92,0,RopeCursor,30,6
1,1,1.33,0,RopeCursor,30,6
1,17,1.12,0,RopeCursor,30,6
1,20,1.15,0,RopeCursor,30,6
1,13,1.2,0,RopeCursor,30,6
1,24,0.74,0,RopeCursor,30,6
1,3,1.33,0,RopeCursor,30,6
1,6,0.62,0,RopeCursor,30,6
1,23,1.69,0,RopeCursor,30,6
1,50,1.22,0,BubbleCursor,90,12
1,56,0.77,0,BubbleCursor,90,12
1,26,1.27,0,BubbleCursor,90,12
1,58,0.99,0,BubbleCursor,90,12
1,63,0.87,0,BubbleCursor,90,12
1,71,0.97,0,BubbleCursor,90,12
1,31,1.17,0,BubbleCursor,90,12
1,83,1.22,0,BubbleCursor,90,12
1,6,0.75,0,BubbleCursor,90,12
1,25,1.71,0,BubbleCursor,90,12
1,58,0.8,0,BubbleCursor,90,18
1,35,0.87,0,BubbleCursor,90,18
1,43,1.0,0,BubbleCursor,90,18
1,61,0.87,0,BubbleCursor,90,18
1,62,1.08,0,BubbleCursor,90,18
1,10,0.83,0,BubbleCursor,90,18
1,67,0.81,0,BubbleCursor,90,18
1,38,0.8,0,BubbleCursor,90,18
1,42,0.8,0,BubbleCursor,90,18
1,85,1.08,0,BubbleCursor,90,18
1,23,1.03,0,RopeCursor,30,12
1,0,0.89,0,RopeCursor,30,12
1,28,1.21,0,RopeCursor,30,12
1,16,1.1,0,RopeCursor,30,12
1,3,1.1,0,RopeCursor,30,12
1,14,1.04,0,RopeCursor,30,12
1,4,1.01,0,RopeCursor,30,12
1,21,1.11,0,RopeCursor,30,12
1,24,0.78,0,RopeCursor,30,12
1,17,0.94,0,RopeCursor,30,12
1,24,0.95,0,BubbleCursor,60,6
1,33,1.33,0,BubbleCursor,60,6
1,28,0.95,0,BubbleCursor,60,6
1,4,1.27,0,BubbleCursor,60,6
1,20,1.29,0,BubbleCursor,60,6
1,17,5.54,0,BubbleCursor,60,6
1,15,1.18,0,BubbleCursor,60,6
1,26,1.43,0,BubbleCursor,60,6
1,49,0.98,0,BubbleCursor,60,6
1,53,1.06,0,BubbleCursor,60,6
1,7,0.84,0,BubbleCursor,30,6
1,18,0.95,0,BubbleCursor,30,6
1,1,1.06,0,BubbleCursor,30,6
1,17,0.95,0,BubbleCursor,30,6
1,20,1.02,0,BubbleCursor,30,6
1,13,1.07,0,BubbleCursor,30,6
1,24,0.8,0,BubbleCursor,30,6
1,3,1.0,0,BubbleCursor,30,6
1,6,0.7,0,BubbleCursor,30,6
1,23,1.56,0,BubbleCursor,30,6
1,23,0.78,0,RopeCursor,30,18
1,10,0.93,0,RopeCursor,30,18
1,21,0.92,0,RopeCursor,30,18
1,15,0.74,0,RopeCursor,30,18
1,3,0.88,0,RopeCursor,30,18
1,2,0.77,0,RopeCursor,30,18
1,6,0.71,0,RopeCursor,30,18
1,12,1.07,0,RopeCursor,30,18
1,5,1.37,0,RopeCursor,30,18
1,9,0.82,0,RopeCursor,30,18
1,11,1.71,0,NormalCursor,90,6
1,62,2.81,0,NormalCursor,90,6
1,31,2.11,0,NormalCursor,90,6
1,75,2.18,0,NormalCursor,90,6
1,55,1.98,0,NormalCursor,90,6
1,27,1.09,0,NormalCursor,90,6
1,83,2.02,0,NormalCursor,90,6
1,8,1.45,0,NormalCursor,90,6
1,10,1.72,0,NormalCursor,90,6
1,12,2.71,0,NormalCursor,90,6
1,23,2.82,1,NormalCursor,30,12
1,0,1.28,0,NormalCursor,30,12
1,28,3.04,1,NormalCursor,30,12
1,16,1.53,0,NormalCursor,30,12
1,3,1.35,0,NormalCursor,30,12
1,14,1.03,0,NormalCursor,30,12
1,4,1.04,0,NormalCursor,30,12
1,21,1.54,0,NormalCursor,30,12
1,24,0.95,0,NormalCursor,30,12
1,17,1.29,0,NormalCursor,30,12
2,50,1.73,0,NormalCursor,90,12
2,56,1.31,0,NormalCursor,90,12
2,26,1.28,0,NormalCursor,90,12
2,58,1.12,0,NormalCursor,90,12
2,63,1.01,0,NormalCursor,90,12
2,71,1.22,0,NormalCursor,90,12
2,31,1.54,0,NormalCursor,90,12
2,83,1.42,0,NormalCursor,90,12
2,6,1.01,0,NormalCursor,90,12
2,25,1.72,0,NormalCursor,90,12
2,58,1.18,0,BubbleCursor,90,18
2,35,0.75,0,BubbleCursor,90,18
2,43,0.83,0,BubbleCursor,90,18
2,61,0.75,0,BubbleCursor,90,18
